name	priorParameters	summaryFile	traceFile	simulationFile	update	propKernel	sharedJumpSize
lotus_obs							
gamma					1	normal	1
molecules_mu_0					0	normal	1
molecules_mu_1					0	normal	1
molecules_branch_lengths		./test_out/acol_molecules	./test_out/acol_molecules	./test_out/acol_molecules	1	normal	1
molecules_MRF					1	normal	1
species_mu_0					1	normal	1
species_mu_1					1	normal	1
species_branch_lengths		./test_out/acol_species	./test_out/acol_species	./test_out/acol_species	1	normal	1
species_MRF					1	normal	1
